order_date,product,category,quantity,price
2025-04-13,Marker,Stationery,1,8
2025-12-15,Keyboard,Electronics,1,751
2025-09-28,Laptop,Electronics,3,1620
2025-04-17,Desk,Furniture,10,758
2025-03-13,Mouse,Electronics,4,1615
2025-07-08,Bookshelf,Furniture,5,945
2025-01-21,Pen,Stationery,2,20
2025-04-13,Headphones,Electronics,8,1954
2025-05-02,Chair,Furniture,2,380
2025-08-03,Pen,Stationery,9,40
2025-11-27,Mouse,Electronics,2,905
2025-03-29,Bookshelf,Furniture,9,369
2025-04-10,Mouse,Electronics,7,203
2025-12-26,Monitor,Electronics,8,663
2025-06-01,Laptop,Electronics,2,1800
2025-05-11,Headphones,Electronics,7,711
2025-05-30,Notebook,Stationery,6,48
2025-11-05,Laptop,Electronics,4,132
2025-09-15,Notebook,Stationery,7,46
2025-12-10,Marker,Stationery,4,3
2025-10-21,Bookshelf,Furniture,2,525
2025-07-11,Desk,Furniture,10,374
2025-10-04,Chair,Furniture,7,812
2025-06-10,Keyboard,Electronics,8,333
2025-11-10,Laptop,Electronics,2,1029
2025-01-22,Headphones,Electronics,5,222
2025-09-10,Mouse,Electronics,1,1400
2025-08-24,Headphones,Electronics,7,1791
2025-12-11,Bookshelf,Furniture,8,162
2025-02-18,Marker,Stationery,6,9
2025-02-28,Notebook,Stationery,5,19
2025-06-19,Mouse,Electronics,6,992
2025-07-07,Keyboard,Electronics,2,1061
2025-09-28,Keyboard,Electronics,1,447
2025-07-09,Laptop,Electronics,7,1193
2025-06-24,Bookshelf,Furniture,7,536
2025-02-20,Desk,Furniture,10,928
2025-12-30,Bookshelf,Furniture,10,775
2025-02-24,Marker,Stationery,2,40
2025-09-01,Notebook,Stationery,2,17
2025-11-16,Headphones,Electronics,1,335
2025-05-11,Keyboard,Electronics,10,314
2025-11-03,Headphones,Electronics,8,369
2025-05-15,Headphones,Electronics,8,722
2025-01-21,Headphones,Electronics,1,1449
2025-11-25,Keyboard,Electronics,8,869
2025-06-16,Marker,Stationery,9,25
2025-10-01,Pen,Stationery,4,14
2025-03-30,Monitor,Electronics,1,1276
2025-11-12,Notebook,Stationery,1,35
2025-01-14,Pen,Stationery,3,41
2025-08-30,Notebook,Stationery,5,14
2025-09-22,Mouse,Electronics,5,271
2025-12-12,Bookshelf,Furniture,9,140
2025-02-22,Bookshelf,Furniture,10,807
2025-12-06,Chair,Furniture,2,167
2025-04-02,Bookshelf,Furniture,2,875
2025-09-21,Keyboard,Electronics,6,563
2025-02-04,Desk,Furniture,9,972
2025-07-25,Laptop,Electronics,1,1710
2025-03-22,Chair,Furniture,9,721
2025-02-19,Laptop,Electronics,9,1671
2025-12-26,Notebook,Stationery,9,41
2025-01-02,Laptop,Electronics,5,1705
2025-02-23,Laptop,Electronics,9,1200
2025-04-16,Chair,Furniture,4,354
2025-09-17,Mouse,Electronics,2,744
2025-11-06,Headphones,Electronics,6,1089
2025-07-10,Bookshelf,Furniture,4,576
2025-08-06,Bookshelf,Furniture,6,161
2025-02-13,Keyboard,Electronics,3,930
2025-06-11,Chair,Furniture,6,531
2025-07-21,Keyboard,Electronics,2,1743
2025-09-27,Desk,Furniture,2,367
2025-12-17,Desk,Furniture,9,134
2025-10-31,Keyboard,Electronics,7,828
